Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.235624Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 412..413, bytes: 14581..14617), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 412..413, bytes: 14581..14617
2026-09-08T09:08:57.235628Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 413..414, bytes: 14627..14671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 413..414, bytes: 14627..14671
2026-09-08T09:08:57.235631Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 413..414, bytes: 14627..14671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 413..414, bytes: 14627..14671
2026-09-08T09:08:57.235634Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 416..431, bytes: 14684..15476), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 416..431, bytes: 14684..15476
2026-09-08T09:08:57.235638Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "burnViaAuction" (location: (source ID: 53, lines: 416..431, bytes: 14684..15476), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 416..431, bytes: 14684..15476
2026-09-08T09:08:57.235643Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 417..418, bytes: 14804..14829), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 417..418, bytes: 14804..14829
2026-09-08T09:08:57.235646Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 417..418, bytes: 14804..14829), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 417..418, bytes: 14804..14829
2026-09-08T09:08:57.235649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 417..418, bytes: 14831..14857), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 417..418, bytes: 14831..14857
2026-09-08T09:08:57.235653Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 38, path: 0) (location: (source ID: 53, lines: 417..418, bytes: 14831..14857), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 417..418, bytes: 14831..14857
2026-09-08T09:08:57.235656Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 418..419, bytes: 14867..14888), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 418..419, bytes: 14867..14888
2026-09-08T09:08:57.235659Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 418..419, bytes: 14867..14888), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 418..419, bytes: 14867..14888
2026-09-08T09:08:57.235662Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 419..420, bytes: 14898..14931), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 419..420, bytes: 14898..14931
2026-09-08T09:08:57.235666Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 419..420, bytes: 14898..14931), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 419..420, bytes: 14898..14931
2026-09-08T09:08:57.235669Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 420..421, bytes: 14941..15019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 420..421, bytes: 14941..15019
2026-09-08T09:08:57.235672Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 420..421, bytes: 14941..15019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 420..421, bytes: 14941..15019
2026-09-08T09:08:57.235604Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 57, lines: 68..69, bytes: 2359..2396), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 68..69, bytes: 2359..2396
2026-09-08T09:08:57.235677Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 39, path: 0) (location: (source ID: 53, lines: 420..421, bytes: 14941..15019), hits: 0) err=Could not detect branches in source: source ID: 53, lines: 420..421, bytes: 14941..15019
2026-09-08T09:08:57.235683Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 57, lines: 68..69, bytes: 2398..2404), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 68..69, bytes: 2398..2404
2026-09-08T09:08:57.235688Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 39, path: 1) (location: (source ID: 53, lines: 420..421, bytes: 14941..15019), hits: 0) err=Could not detect branches in source: source ID: 53, lines: 420..421, bytes: 14941..15019
2026-09-08T09:08:57.235699Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 421..422, bytes: 15029..15069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 421..422, bytes: 15029..15069
2026-09-08T09:08:57.235704Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 421..422, bytes: 15029..15069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 421..422, bytes: 15029..15069
2026-09-08T09:08:57.235708Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 424..425, bytes: 15136..15175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 424..425, bytes: 15136..15175
2026-09-08T09:08:57.235711Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 424..425, bytes: 15136..15175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 424..425, bytes: 15136..15175
2026-09-08T09:08:57.235714Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 427..428, bytes: 15283..15324), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 427..428, bytes: 15283..15324
2026-09-08T09:08:57.235717Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 427..428, bytes: 15283..15324), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 427..428, bytes: 15283..15324
2026-09-08T09:08:57.235720Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 428..429, bytes: 15334..15378), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 428..429, bytes: 15334..15378
2026-09-08T09:08:57.235724Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 428..429, bytes: 15334..15378), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 428..429, bytes: 15334..15378
2026-09-08T09:08:57.235727Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 429..430, bytes: 15388..15469), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 429..430, bytes: 15388..15469
2026-09-08T09:08:57.235730Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 429..430, bytes: 15388..15469), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 429..430, bytes: 15388..15469
2026-09-08T09:08:57.235734Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 432..440, bytes: 15482..15876), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 432..440, bytes: 15482..15876
2026-09-08T09:08:57.235737Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setDepositBucketParams" (location: (source ID: 53, lines: 432..440, bytes: 15482..15876), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 432..440, bytes: 15482..15876
2026-09-08T09:08:57.235741Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 433..434, bytes: 15584..15593), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 433..434, bytes: 15584..15593
2026-09-08T09:08:57.235744Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 433..434, bytes: 15584..15593), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 433..434, bytes: 15584..15593
2026-09-08T09:08:57.235747Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 433..434, bytes: 15595..15623), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 433..434, bytes: 15595..15623
2026-09-08T09:08:57.235752Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 40, path: 0) (location: (source ID: 53, lines: 433..434, bytes: 15595..15623), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 433..434, bytes: 15595..15623
2026-09-08T09:08:57.235756Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 434..435, bytes: 15633..15653), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 434..435, bytes: 15633..15653
2026-09-08T09:08:57.235759Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 434..435, bytes: 15633..15653), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 434..435, bytes: 15633..15653
2026-09-08T09:08:57.235762Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 435..436, bytes: 15667..15705), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 435..436, bytes: 15667..15705
2026-09-08T09:08:57.235765Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 435..436, bytes: 15667..15705), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 435..436, bytes: 15667..15705
2026-09-08T09:08:57.235769Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 435..436, bytes: 15707..15735), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 435..436, bytes: 15707..15735
2026-09-08T09:08:57.235772Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 41, path: 0) (location: (source ID: 53, lines: 435..436, bytes: 15707..15735), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 435..436, bytes: 15707..15735
2026-09-08T09:08:57.235775Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 436..437, bytes: 15745..15770), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 436..437, bytes: 15745..15770
2026-09-08T09:08:57.235779Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 436..437, bytes: 15745..15770), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 436..437, bytes: 15745..15770
2026-09-08T09:08:57.235782Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 437..438, bytes: 15780..15813), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 437..438, bytes: 15780..15813
2026-09-08T09:08:57.235785Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 437..438, bytes: 15780..15813), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 437..438, bytes: 15780..15813
2026-09-08T09:08:57.235788Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 438..439, bytes: 15823..15869), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 438..439, bytes: 15823..15869
2026-09-08T09:08:57.235792Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 438..439, bytes: 15823..15869), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 438..439, bytes: 15823..15869
2026-09-08T09:08:57.235795Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 441..449, bytes: 15882..16282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 441..449, bytes: 15882..16282
2026-09-08T09:08:57.235801Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setWithdrawBucketParams" (location: (source ID: 53, lines: 441..449, bytes: 15882..16282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 441..449, bytes: 15882..16282
2026-09-08T09:08:57.235804Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 442..443, bytes: 15985..15994), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 442..443, bytes: 15985..15994
2026-09-08T09:08:57.235808Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 442..443, bytes: 15985..15994), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 442..443, bytes: 15985..15994
2026-09-08T09:08:57.235811Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 442..443, bytes: 15996..16024), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 442..443, bytes: 15996..16024
2026-09-08T09:08:57.235814Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 42, path: 0) (location: (source ID: 53, lines: 442..443, bytes: 15996..16024), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 442..443, bytes: 15996..16024
2026-09-08T09:08:57.235817Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 443..444, bytes: 16034..16055), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 443..444, bytes: 16034..16055
2026-09-08T09:08:57.235821Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 443..444, bytes: 16034..16055), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 443..444, bytes: 16034..16055
2026-09-08T09:08:57.235824Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 444..445, bytes: 16069..16108), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 444..445, bytes: 16069..16108
2026-09-08T09:08:57.235827Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 444..445, bytes: 16069..16108), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 444..445, bytes: 16069..16108
2026-09-08T09:08:57.235831Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 444..445, bytes: 16110..16138), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 444..445, bytes: 16110..16138
2026-09-08T09:08:57.235834Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 43, path: 0) (location: (source ID: 53, lines: 444..445, bytes: 16110..16138), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 444..445, bytes: 16110..16138
2026-09-08T09:08:57.235837Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 445..446, bytes: 16148..16174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 445..446, bytes: 16148..16174
2026-09-08T09:08:57.235840Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 445..446, bytes: 16148..16174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 445..446, bytes: 16148..16174
2026-09-08T09:08:57.235844Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 446..447, bytes: 16184..16218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 446..447, bytes: 16184..16218
2026-09-08T09:08:57.235849Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 446..447, bytes: 16184..16218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 446..447, bytes: 16184..16218
2026-09-08T09:08:57.235852Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 447..448, bytes: 16228..16275), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 447..448, bytes: 16228..16275
2026-09-08T09:08:57.235855Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 447..448, bytes: 16228..16275), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 447..448, bytes: 16228..16275
2026-09-08T09:08:57.235858Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 450..455, bytes: 16288..16552), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 450..455, bytes: 16288..16552
2026-09-08T09:08:57.235861Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setCancellationPenaltyBps" (location: (source ID: 53, lines: 450..455, bytes: 16288..16552), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 450..455, bytes: 16288..16552
2026-09-08T09:08:57.235864Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 451..452, bytes: 16381..16422), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 451..452, bytes: 16381..16422
2026-09-08T09:08:57.235695Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 57, lines: 68..69, bytes: 2398..2404), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 68..69, bytes: 2398..2404
2026-09-08T09:08:57.235868Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 451..452, bytes: 16381..16422), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 451..452, bytes: 16381..16422
2026-09-08T09:08:57.235878Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 451..452, bytes: 16424..16447), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 451..452, bytes: 16424..16447
2026-09-08T09:08:57.235881Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 44, path: 0) (location: (source ID: 53, lines: 451..452, bytes: 16424..16447), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 451..452, bytes: 16424..16447
2026-09-08T09:08:57.235885Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 452..453, bytes: 16457..16492), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 452..453, bytes: 16457..16492
2026-09-08T09:08:57.235888Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 452..453, bytes: 16457..16492), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 452..453, bytes: 16457..16492
2026-09-08T09:08:57.235891Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 453..454, bytes: 16502..16545), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 453..454, bytes: 16502..16545
2026-09-08T09:08:57.235894Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 453..454, bytes: 16502..16545), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 453..454, bytes: 16502..16545
2026-09-08T09:08:57.235899Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 456..461, bytes: 16558..16801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 456..461, bytes: 16558..16801
2026-09-08T09:08:57.235902Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "proposeGovernance" (location: (source ID: 53, lines: 456..461, bytes: 16558..16801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 456..461, bytes: 16558..16801
2026-09-08T09:08:57.235905Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 457..458, bytes: 16646..16673), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 457..458, bytes: 16646..16673
2026-09-08T09:08:57.235908Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 457..458, bytes: 16646..16673), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 457..458, bytes: 16646..16673
2026-09-08T09:08:57.235911Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 457..458, bytes: 16675..16695), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 457..458, bytes: 16675..16695
2026-09-08T09:08:57.235915Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 45, path: 0) (location: (source ID: 53, lines: 457..458, bytes: 16675..16695), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 457..458, bytes: 16675..16695
2026-09-08T09:08:57.235918Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 458..459, bytes: 16705..16739), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 458..459, bytes: 16705..16739
2026-09-08T09:08:57.235921Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 458..459, bytes: 16705..16739), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 458..459, bytes: 16705..16739
2026-09-08T09:08:57.235924Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 459..460, bytes: 16749..16794), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 459..460, bytes: 16749..16794
2026-09-08T09:08:57.235927Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 459..460, bytes: 16749..16794), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 459..460, bytes: 16749..16794
2026-09-08T09:08:57.235930Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 462..469, bytes: 16807..17117), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 462..469, bytes: 16807..17117
2026-09-08T09:08:57.235933Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "acceptGovernance" (location: (source ID: 53, lines: 462..469, bytes: 16807..17117), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 462..469, bytes: 16807..17117
2026-09-08T09:08:57.235936Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 463..464, bytes: 16858..16890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 463..464, bytes: 16858..16890
2026-09-08T09:08:57.235939Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 463..464, bytes: 16858..16890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 463..464, bytes: 16858..16890
2026-09-08T09:08:57.235944Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 463..464, bytes: 16892..16914), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 463..464, bytes: 16892..16914
2026-09-08T09:08:57.235947Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 46, path: 0) (location: (source ID: 53, lines: 463..464, bytes: 16892..16914), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 463..464, bytes: 16892..16914
2026-09-08T09:08:57.235950Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 464..465, bytes: 16924..16984), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 464..465, bytes: 16924..16984
2026-09-08T09:08:57.235953Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 464..465, bytes: 16924..16984), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 464..465, bytes: 16924..16984
2026-09-08T09:08:57.235956Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 465..466, bytes: 16994..17029), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 465..466, bytes: 16994..17029
2026-09-08T09:08:57.235959Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 465..466, bytes: 16994..17029), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 465..466, bytes: 16994..17029
2026-09-08T09:08:57.235962Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 466..467, bytes: 17039..17069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 466..467, bytes: 17039..17069
2026-09-08T09:08:57.235965Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 466..467, bytes: 17039..17069), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 466..467, bytes: 17039..17069
2026-09-08T09:08:57.235968Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 467..468, bytes: 17079..17110), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 467..468, bytes: 17079..17110
2026-09-08T09:08:57.235972Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 467..468, bytes: 17079..17110), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 467..468, bytes: 17079..17110
2026-09-08T09:08:57.235975Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 470..475, bytes: 17123..17366), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 470..475, bytes: 17123..17366
